45.76,0.330893841,1003.6995,35,107,73.5
48.07,0.326989284,1003.499,35,107,73.5
49.17,0.332655263,1002.9965,35,107,73.5
49.02,0.324144932,1003.934,35,108,73.3
45.82,0.323426131,1003.5315,35,106,74
46.67,0.33784317,1003.629,35,106,74.3
46.97,0.325974319,1003.3865,35,104,74
46.87,0.323072814,1003.484,35,104,73.4
46.32,0.331891384,1002.0815,35,107,73.9
48.82,0.326611741,1003.579,35,106,74.1
48.77,0.335213176,1002.0965,35,105,74.6
46.02,0.329348852,1003.854,35,104,74.6
50.27,0.336548329,1002.1515,35,105,72
47.12,0.332869301,1002.529,35,106,77.3
46.62,0.333540339,1002.9265,35,106,74.9
50.22,0.329676341,1002.764,35,105,74.8
48.87,0.328184538,1002.3215,35,104,75
49.37,0.335157891,1003.579,35,103,75.2
47.62,0.332486121,1003.8965,35,104,75.3
47.12,0.337872427,1002.134,35,103,74.7
47.07,0.34854638,1003.5915,35,102,74.6
48.97,0.33646421,1002.749,35,102,75.2
47.02,0.343008596,1002.8265,35,100,75.7
50.72,0.336043505,1002.964,35,99,76.1
51.17,0.348440278,1002.4815,35,98,76
48.42,0.347147286,1002.559,35,98,76.1
51.12,0.342932105,1003.6765,35,99,76.3
47.87,0.334049571,1003.394,35,102,76.5
49.62,0.343094588,1002.9915,35,102,75.5
49.62,0.342593621,1001.929,35,104,76
50.07,0.335294521,1002.6865,35,104,76.1
47.72,0.353825776,1002.284,35,102,76
47.72,0.353706593,1003.2015,35,103,76.2
47.42,0.341771484,1002.799,35,103,75.9
49.72,0.354439501,1001.9565,35,105,76
49.87,0.337501624,1003.194,35,103,74.9
48.97,0.343970041,1002.6915,35,104,75.4
46.97,0.352356696,1002.369,35,106,75.6
49.77,0.349739136,1002.6065,35,107,75.6
49.97,0.341542065,1003.344,35,112,75.8
50.52,0.344137175,1002.9215,35,115,75.8
47.87,0.341730181,1003.619,35,116,75.9
51.02,0.356229095,1002.1565,35,117,75.7
49.07,0.345758711,1003.274,35,116,75.5
52.02,0.356969312,1002.2915,35,115,75.4
49.92,0.357435542,1002.709,35,115,74.5
47.67,0.360006294,1002.2865,35,115,74.7
51.22,0.350531804,1003.384,35,115,75.1
50.32,0.350241913,1002.7415,35,115,75
48.12,0.35109813,1003.539,35,114,75.1
51.37,0.347951382,1003.6165,35,114,75.1
51.07,0.34500198,1002.254,35,112,74.7
51.97,0.35613561,1002.1515,35,113,75.3
48.27,0.347484683,1002.089,35,115,75.1
47.97,0.354419765,1002.8265,35,116,74.3
49.02,0.36418786,1002.684,35,116,74.6
50.87,0.35006119,1002.0015,35,114,74.8
47.97,0.36133139,1002.699,35,113,75.3
